Version 4.1
SHEET 1 3376 1972
WIRE 3120 -32 3120 -64
WIRE 3152 -32 3120 -32
WIRE 3072 -16 2928 -16
WIRE 3152 16 3152 -32
WIRE 3152 16 3120 16
WIRE -96 160 -96 144
WIRE -48 160 -96 160
WIRE 2928 176 2928 -16
WIRE 3024 176 2928 176
WIRE 3120 176 3120 64
WIRE 3120 176 3088 176
WIRE 3344 176 3120 176
WIRE -48 208 -48 160
WIRE -48 208 -96 208
WIRE 624 224 624 192
WIRE 624 224 496 224
WIRE 752 224 624 224
WIRE -144 240 -176 240
WIRE 496 336 496 224
WIRE 496 336 448 336
WIRE 752 336 752 224
WIRE 800 336 752 336
WIRE 1328 336 1328 304
WIRE 1328 336 1216 336
WIRE 1456 336 1328 336
WIRE -96 352 -96 256
WIRE -96 352 -336 352
WIRE 144 352 -96 352
WIRE 448 384 448 336
WIRE 496 384 448 384
WIRE 800 384 800 336
WIRE 800 384 752 384
WIRE 576 416 544 416
WIRE 704 416 576 416
WIRE 496 432 -192 432
WIRE 752 448 752 432
WIRE 752 448 0 448
WIRE 1216 448 1216 336
WIRE 1456 448 1456 336
WIRE 1472 448 1456 448
WIRE 1456 464 1456 448
WIRE 3344 464 3344 176
WIRE 496 480 496 432
WIRE 496 480 432 480
WIRE 752 480 752 448
WIRE 816 480 752 480
WIRE 3120 496 3120 176
WIRE 1472 512 1472 448
WIRE 1472 512 1456 512
WIRE 432 528 432 480
WIRE 496 528 432 528
WIRE 816 528 816 480
WIRE 816 528 752 528
WIRE 1216 544 1216 528
WIRE 1408 544 1216 544
WIRE 3152 544 3120 544
WIRE 608 560 544 560
WIRE 704 560 608 560
WIRE -336 576 -336 352
WIRE -304 576 -336 576
WIRE -192 576 -192 432
WIRE 0 576 0 448
WIRE 144 576 144 352
WIRE 144 576 112 576
WIRE 3072 576 3024 576
WIRE 1456 592 1456 560
WIRE 1696 592 1456 592
WIRE 3120 608 3120 592
WIRE 3152 608 3152 544
WIRE 3152 608 3120 608
WIRE -304 624 -304 576
WIRE -304 624 -336 624
WIRE -144 624 -192 624
WIRE 0 624 -48 624
WIRE 112 624 112 576
WIRE 144 624 112 624
WIRE 1216 624 1216 544
WIRE 1456 624 1456 592
WIRE 496 640 496 576
WIRE 576 640 576 416
WIRE 576 640 496 640
WIRE 3120 640 3120 608
WIRE -384 656 -432 656
WIRE -240 656 -384 656
WIRE 192 656 48 656
WIRE 272 656 192 656
WIRE 752 672 752 576
WIRE 848 672 752 672
WIRE 1104 672 848 672
WIRE 1264 672 1216 672
WIRE -192 704 -192 672
WIRE -144 704 -144 624
WIRE -144 704 -192 704
WIRE -96 704 -144 704
WIRE -48 704 -48 624
WIRE -48 704 -96 704
WIRE 0 704 0 672
WIRE 0 704 -48 704
WIRE 496 704 496 640
WIRE 496 704 400 704
WIRE 512 704 496 704
WIRE 1264 720 1264 672
WIRE 1264 720 1216 720
WIRE 496 736 496 704
WIRE 752 736 752 672
WIRE -1152 752 -1152 704
WIRE -944 752 -944 720
WIRE -1152 768 -1152 752
WIRE 496 784 400 784
WIRE 848 784 752 784
WIRE 1216 800 1216 720
WIRE 1344 800 1216 800
WIRE 1456 800 1456 704
WIRE 1456 800 1344 800
WIRE 592 816 544 816
WIRE 704 816 592 816
WIRE 1344 832 1344 800
WIRE 400 848 400 784
WIRE 496 848 496 832
WIRE 496 848 400 848
WIRE 752 848 752 832
WIRE 848 848 848 784
WIRE 848 848 752 848
WIRE 144 912 144 672
WIRE 752 912 752 848
WIRE 752 912 144 912
WIRE -336 944 -336 672
WIRE 496 944 496 848
WIRE 496 944 -336 944
WIRE -96 1024 -96 704
WIRE 496 1024 496 944
WIRE 752 1024 752 912
WIRE -64 1072 -96 1072
WIRE 528 1072 496 1072
WIRE 784 1072 752 1072
WIRE -144 1104 -192 1104
WIRE 448 1104 384 1104
WIRE 704 1104 688 1104
WIRE -64 1120 -64 1072
WIRE -64 1120 -96 1120
WIRE 496 1120 496 1104
WIRE 528 1120 528 1072
WIRE 528 1120 496 1120
WIRE 784 1120 784 1072
WIRE 784 1120 752 1120
WIRE 496 1152 496 1120
WIRE 752 1152 752 1120
WIRE -96 1200 -96 1120
WIRE 32 1424 32 1392
WIRE 80 1424 32 1424
WIRE 32 1440 32 1424
WIRE 80 1488 80 1424
WIRE 80 1488 32 1488
WIRE -48 1520 -96 1520
WIRE -16 1520 -48 1520
WIRE 608 1520 608 1504
WIRE 688 1520 608 1520
WIRE 608 1552 608 1520
WIRE -480 1568 -480 1536
WIRE -416 1568 -480 1568
WIRE -48 1568 -48 1520
WIRE 32 1568 32 1536
WIRE 32 1568 -48 1568
WIRE 640 1600 608 1600
WIRE -480 1616 -512 1616
WIRE 32 1616 32 1568
WIRE 560 1632 528 1632
WIRE -416 1648 -416 1568
WIRE -416 1648 -432 1648
WIRE -400 1648 -416 1648
WIRE 640 1648 640 1600
WIRE 640 1648 608 1648
WIRE 64 1664 32 1664
WIRE 608 1680 608 1648
WIRE -512 1696 -512 1616
WIRE -480 1696 -480 1664
WIRE -480 1696 -512 1696
WIRE -16 1696 -64 1696
WIRE 64 1712 64 1664
WIRE 64 1712 32 1712
WIRE -480 1744 -480 1696
WIRE 32 1792 32 1712
FLAG 272 656 Vin-
FLAG -432 656 Vin+
FLAG -944 640 0
FLAG -944 560 Vdd
FLAG -96 144 Vdd
FLAG 496 1152 0
FLAG 752 1152 0
FLAG 624 192 Vdd
FLAG -1152 832 0
FLAG -944 832 0
FLAG -1152 704 Vin+
FLAG -944 720 Vin-
FLAG 3120 -64 Vdd
FLAG 3120 640 0
FLAG 848 672 Vo1+
FLAG 400 704 Vo1-
FLAG -480 1456 Vdd
FLAG -480 1744 0
FLAG -96 1200 0
FLAG -400 1648 Mirrorn
FLAG -192 1104 Mirrorn
FLAG 384 1104 Mirrorn
FLAG 688 1104 Mirrorn
FLAG 3024 576 Mirrorn
FLAG 32 1792 0
FLAG -64 1696 Mirrorn
FLAG 32 1392 Vdd
FLAG -96 1520 Mirrorp
FLAG -176 240 Mirrorp
FLAG 528 1632 Mirrorn
FLAG 608 1680 0
FLAG 608 1424 Vdd
FLAG 688 1520 Vbias
FLAG 592 816 Vbias
FLAG 608 560 Vbias
FLAG 1328 224 0
FLAG 1344 832 0
FLAG 1696 592 Vo
DATAFLAG 992 672 ""
DATAFLAG 416 944 ""
DATAFLAG 656 912 ""
DATAFLAG 512 704 ""
DATAFLAG -272 352 ""
DATAFLAG -96 816 ""
DATAFLAG 2944 -16 ""
DATAFLAG 3232 176 ""
DATAFLAG 1584 592 ""
DATAFLAG 1328 544 ""
DATAFLAG 752 1008 ""
SYMBOL nmos4 -240 576 R0
SYMATTR InstName M1
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL nmos4 48 576 M0
SYMATTR InstName M2
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL pmos4 -384 576 R0
SYMATTR InstName M7
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=1u
SYMBOL pmos4 192 576 M0
SYMATTR InstName M8
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=1u
SYMBOL voltage -944 544 R0
