Version 4.1
SHEET 1 1760 1972
WIRE -96 160 -96 144
WIRE -48 160 -96 160
WIRE -48 208 -48 160
WIRE -48 208 -96 208
WIRE 624 224 624 192
WIRE 624 224 496 224
WIRE 752 224 624 224
WIRE -144 240 -176 240
WIRE 496 336 496 224
WIRE 496 336 448 336
WIRE 752 336 752 224
WIRE 800 336 752 336
WIRE -96 352 -96 256
WIRE -96 352 -336 352
WIRE 144 352 -96 352
WIRE 448 384 448 336
WIRE 496 384 448 384
WIRE 800 384 800 336
WIRE 800 384 752 384
WIRE -1200 400 -1216 400
WIRE -1040 400 -1136 400
WIRE 672 416 544 416
WIRE 704 416 672 416
WIRE 496 432 -192 432
WIRE -1040 448 -1040 400
WIRE 752 448 752 432
WIRE 752 448 0 448
WIRE -1216 464 -1216 400
WIRE -896 480 -896 416
WIRE -784 480 -784 448
WIRE 496 480 496 432
WIRE 496 480 432 480
WIRE 752 480 752 448
WIRE 816 480 752 480
WIRE 1264 496 1264 464
WIRE 1296 496 1264 496
WIRE 1216 512 1072 512
WIRE 432 528 432 480
WIRE 496 528 432 528
WIRE 816 528 816 480
WIRE 816 528 752 528
WIRE 1296 544 1296 496
WIRE 1296 544 1264 544
WIRE 608 560 544 560
WIRE 704 560 608 560
WIRE -336 576 -336 352
WIRE -304 576 -336 576
WIRE -192 576 -192 432
WIRE 0 576 0 448
WIRE 144 576 144 352
WIRE 144 576 112 576
WIRE -304 624 -304 576
WIRE -304 624 -336 624
WIRE -144 624 -192 624
WIRE 0 624 -48 624
WIRE 112 624 112 576
WIRE 144 624 112 624
WIRE 672 640 672 416
WIRE 752 640 752 576
WIRE 752 640 672 640
WIRE -384 656 -432 656
WIRE -240 656 -384 656
WIRE 192 656 48 656
WIRE 224 656 192 656
WIRE 272 656 224 656
WIRE 752 672 752 640
WIRE 848 672 752 672
WIRE -192 704 -192 672
WIRE -144 704 -144 624
WIRE -144 704 -192 704
WIRE -96 704 -144 704
WIRE -48 704 -48 624
WIRE -48 704 -96 704
WIRE 0 704 0 672
WIRE 0 704 -48 704
WIRE 496 704 496 576
WIRE 528 704 496 704
WIRE 1072 704 1072 512
WIRE 1072 704 528 704
WIRE 1168 704 1072 704
WIRE 1264 704 1264 592
WIRE 1264 704 1232 704
WIRE 1344 704 1264 704
WIRE 1424 704 1344 704
WIRE 1472 704 1424 704
WIRE 1488 704 1472 704
WIRE 224 720 224 656
WIRE 496 736 496 704
WIRE 752 736 752 672
WIRE 496 784 400 784
WIRE 848 784 752 784
WIRE 592 816 544 816
WIRE 704 816 592 816
WIRE 400 848 400 784
WIRE 496 848 496 832
WIRE 496 848 400 848
WIRE 752 848 752 832
WIRE 848 848 848 784
WIRE 848 848 752 848
WIRE 144 912 144 672
WIRE 752 912 752 848
WIRE 752 912 144 912
WIRE -336 944 -336 672
WIRE 496 944 496 848
WIRE 496 944 -336 944
WIRE 1488 992 1488 704
WIRE -96 1024 -96 704
WIRE 496 1024 496 944
WIRE 752 1024 752 912
WIRE 1264 1024 1264 704
WIRE -64 1072 -96 1072
WIRE 528 1072 496 1072
WIRE 784 1072 752 1072
WIRE 1296 1072 1264 1072
WIRE -144 1104 -192 1104
WIRE 448 1104 384 1104
WIRE 704 1104 688 1104
WIRE 1216 1104 1168 1104
WIRE -64 1120 -64 1072
WIRE -64 1120 -96 1120
WIRE 496 1120 496 1104
WIRE 528 1120 528 1072
WIRE 528 1120 496 1120
WIRE 784 1120 784 1072
WIRE 784 1120 752 1120
WIRE 1264 1136 1264 1120
WIRE 1296 1136 1296 1072
WIRE 1296 1136 1264 1136
WIRE 496 1152 496 1120
WIRE 752 1152 752 1120
WIRE 1264 1168 1264 1136
WIRE -96 1200 -96 1120
WIRE -688 1248 -688 1216
WIRE -624 1248 -688 1248
WIRE -688 1296 -720 1296
WIRE -624 1328 -624 1248
WIRE -624 1328 -640 1328
WIRE -608 1328 -624 1328
WIRE -720 1376 -720 1296
WIRE -688 1376 -688 1344
WIRE -688 1376 -720 1376
WIRE -688 1424 -688 1376
WIRE 608 1520 608 1504
WIRE 688 1520 608 1520
WIRE 608 1552 608 1520
WIRE -480 1584 -480 1552
WIRE -432 1584 -480 1584
WIRE -480 1600 -480 1584
WIRE 640 1600 608 1600
WIRE 560 1632 528 1632
WIRE -432 1648 -432 1584
WIRE -432 1648 -480 1648
WIRE 640 1648 640 1600
WIRE 640 1648 608 1648
WIRE -560 1680 -608 1680
WIRE -528 1680 -560 1680
WIRE 608 1680 608 1648
WIRE -560 1728 -560 1680
WIRE -480 1728 -480 1696
WIRE -480 1728 -560 1728
WIRE -480 1776 -480 1728
WIRE -448 1824 -480 1824
WIRE -528 1856 -576 1856
WIRE -448 1872 -448 1824
WIRE -448 1872 -480 1872
WIRE -480 1952 -480 1872
FLAG 272 656 Vin-
FLAG -432 656 Vin+
FLAG -784 368 0
FLAG -784 288 Vdd
FLAG -96 144 Vdd
FLAG 496 1152 0
FLAG 752 1152 0
FLAG 624 192 Vdd
FLAG -896 560 0
FLAG -784 560 0
FLAG -896 416 Vin+
FLAG -784 448 Vin-
FLAG 1264 464 Vdd
FLAG 1472 704 Vo
FLAG 1424 768 0
FLAG 1264 1168 0
FLAG 1344 784 0
FLAG 848 672 Vo1+
FLAG 528 704 Vo1-
FLAG -688 1136 Vdd
FLAG -688 1424 0
FLAG -96 1200 0
FLAG -608 1328 Mirrorn
FLAG -192 1104 Mirrorn
FLAG 384 1104 Mirrorn
FLAG 688 1104 Mirrorn
FLAG 1168 1104 Mirrorn
FLAG -480 1952 0
FLAG -576 1856 Mirrorn
FLAG -480 1552 Vdd
FLAG -608 1680 Mirrorp
FLAG -176 240 Mirrorp
FLAG 528 1632 Mirrorn
FLAG 608 1680 0
FLAG 608 1424 Vdd
FLAG 688 1520 Vbias
FLAG 592 816 Vbias
FLAG 608 560 Vbias
FLAG -1216 544 0
DATAFLAG 784 672 ""
DATAFLAG 416 944 ""
DATAFLAG 656 912 ""
DATAFLAG 496 688 ""
DATAFLAG -272 352 ""
DATAFLAG -96 816 ""
DATAFLAG 1088 512 ""
DATAFLAG 1392 704 ""
SYMBOL nmos4 -240 576 R0
SYMATTR InstName M1
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL nmos4 48 576 M0
SYMATTR InstName M2
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL pmos4 -384 576 R0
SYMATTR InstName M7
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=1u
SYMBOL pmos4 192 576 M0
SYMATTR InstName M8
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=1u
SYMBOL voltage -784 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos4 544 736 M0
SYMATTR InstName M3
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL nmos4 704 736 R0
SYMATTR InstName M4
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL pmos4 544 480 M0
SYMATTR InstName M5
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL pmos4 544 336 M0
SYMATTR InstName M6
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL pmos4 704 336 R0
SYMATTR InstName M9
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL pmos4 704 480 R0
SYMATTR InstName M10
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=0.5u
SYMBOL voltage -896 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(2.5V 10mV 100)
SYMBOL voltage -784 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL cap 1232 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 6.4pf
SYMBOL pmos4 1216 592 M180
SYMATTR InstName M11
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=5u
SYMBOL cap 1408 704 R0
SYMATTR InstName C2
SYMATTR Value 10pf
SYMBOL res 1328 688 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -704 1120 R0
SYMATTR InstName R2
SYMATTR Value 200k
SYMBOL nmos4 -640 1248 M0
SYMATTR InstName M12
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL nmos4 -144 1024 R0
SYMATTR InstName M13
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL nmos4 448 1024 R0
SYMATTR InstName M14
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=8u
SYMBOL nmos4 704 1024 R0
SYMATTR InstName M15
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=8u
SYMBOL nmos4 1216 1024 R0
SYMATTR InstName M16
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=20u
SYMBOL nmos4 -528 1776 R0
SYMATTR InstName M17
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL pmos4 -528 1600 R0
SYMATTR InstName M18
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL pmos4 -144 160 R0
SYMATTR InstName M19
SYMATTR Value PMOS1
SYMATTR Value2 l=0.5u w=4u
SYMBOL nmos4 560 1552 R0
SYMATTR InstName M20
SYMATTR Value NMOS1
SYMATTR Value2 l=0.5u w=1u
SYMBOL res 592 1408 R0
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL Misc\\signal -1216 448 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value2 AC 1
SYMBOL cap -1136 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
TEXT 24 200 Left 2 ;Itail
TEXT 16 1056 Left 2 ;Itail
TEXT 600 1048 Left 2 ;2*Itail
TEXT -1408 104 Left 2 !.model NMOS1 NMOS (LEVEL=1 VTO=0.78882  KP=123u LAMBDA=0.02)\n.model PMOS1 PMOS (LEVEL=1 VTO=-1.011028 KP=60u LAMBDA=0.02)
TEXT -1384 -16 Left 2 !*.dc V3 0 5 0.01\n;.op
TEXT 1536 920 Left 2 ;Negative Feedback
TEXT 1120 368 Left 2 ;Inverting PMOS Common Source
TEXT 1016 784 Left 2 ;Miller Comp Cap
TEXT -368 -8 Left 2 ;Parallel PMOS/NMOS Diff Pair for R-to-R Range
TEXT -600 1264 Left 2 ;20u
TEXT 32 1128 Left 2 ;20u
TEXT 640 1168 Left 2 ;40u
TEXT 1328 1152 Left 2 ;100u
TEXT -360 1784 Left 2 ;Itail
TEXT -344 1856 Left 2 ;20u
TEXT -800 1048 Left 2 ;Reference Mirror
TEXT -600 1480 Left 2 ;Convert to PMOS for top Itail
TEXT 744 1632 Left 2 ;5u
TEXT 480 1336 Left 2 ;Cascode Bias Generation
TEXT 992 256 Left 2 ;Add a DC level shift transistor here to raise bias voltage. \nPMOS is too on. Overdriven by over a V.
TEXT -1096 -64 Left 2 !*.ac dec 100 1 1E7
TEXT -1384 40 Left 2 !.tran 0.001
